Exercise_Hours,Health_Risk,Group
5.444104353796373,72.11492957010867,Rehab
7.609138120907177,69.86687687947791,Rehab
3.538036566465969,27.95323880389391,Healthy
6.343105721028604,66.42734760385531,Rehab
2.5049872789804573,23.115569708952048,Healthy
0.0,30.81837437625684,Healthy
7.599928729996204,64.85669140884212,Rehab
1.9790984060358519,24.738314505631347,Healthy
0.8021221074111515,29.738881465229642,Healthy
7.817766299200287,64.80484643755608,Rehab
1.1841897150345617,21.411449872706427,Healthy
7.3026354652390335,64.05276338254568,Rehab
7.059630369920174,63.426142609892736,Rehab
6.9423812029664145,63.85986444378162,Rehab
5.610427533236404,62.41358023650141,Rehab
6.627166847908233,62.60681180981674,Rehab
1.2326524371119505,32.91836871632946,Healthy
8.18703030556038,59.31110545392714,Rehab
7.04381147197911,64.30448672069963,Rehab
1.3483996523941828,22.195449882498117,Healthy
2.3072995208766094,27.429903050364654,Healthy
2.4049817109609557,20.970053287533425,Healthy
2.8657551941701214,24.346762762292258,Healthy
5.665974505081795,67.24334001996884,Rehab
9.088374704780728,59.88535805306494,Rehab
1.9652882302947567,26.397607923225166,Healthy
3.3071427542824283,28.392779067303323,Healthy
8.530750832343697,65.06314160508228,Rehab
7.419019009366045,68.02058562287672,Rehab
9.439752406339274,61.0518910004248,Rehab
2.514438834058749,31.460886501798882,Healthy
8.826009713546936,59.93037037341756,Rehab
1.0805757657661967,24.802535342687104,Healthy
5.006264357428544,68.02524423576064,Rehab
2.324166352488442,25.59851926284939,Healthy
5.774234336997659,69.99233164571383,Rehab
3.083051243175277,21.72086644202117,Healthy
2.2320499373576363,27.013253917309175,Healthy
6.264470057410233,67.84067430553299,Rehab
2.0818741393863225,25.665414850064153,Healthy
7.558326912521722,69.80323976307074,Rehab
7.8700677306887545,66.90919387006397,Rehab
6.775366850002976,67.05274526761256,Rehab
0.9647576775806259,29.4407443023001,Healthy
2.8995998754332506,24.082134787563536,Healthy
0.8037933759193292,27.414342651657815,Healthy
8.049552715319335,64.16611522823688,Rehab
1.5289616943816773,27.441433235875813,Healthy
7.39348538542175,63.85334508117468,Rehab
1.1777796044335687,27.49604966217556,Healthy
2.1713682811899706,22.268142873647207,Healthy
2.915402117702074,22.791113065975118,Healthy
0.6955304994951468,34.1488499891527,Healthy
0.3935536797424275,26.311964211127503,Healthy
2.346448209496976,28.68679866964932,Healthy
7.299292580406492,66.24189831564583,Rehab
7.160573981049865,65.29323950358348,Rehab
2.6228499323474987,24.89360977977345,Healthy
1.4241817593553199,22.859311174935215,Healthy
1.7510358515209266,26.896837319398774,Healthy
6.54111573713106,72.23452331574711,Rehab
6.337099082449052,73.02544763978754,Rehab
8.108182816737516,62.33540379997887,Rehab
2.9633761292443217,21.93471039347986,Healthy
2.184633858532304,21.12130342358107,Healthy
2.714000494092092,26.71099430233298,Healthy
0.38728412881034835,31.45522402444745,Healthy
0.7791563500289778,28.58388331389129,Healthy
7.346488475897993,63.12301422451661,Rehab
7.267392314071903,68.69323678765198,Rehab
2.074094780419775,24.345647766102616,Healthy
5.53562511979018,67.3306472414339,Rehab
7.057013124897084,63.52262249448112,Rehab
7.927840128081237,62.516298344635466,Rehab
1.6149177195836835,26.303132854656393,Healthy
3.1792971840638264,22.30210478822076,Healthy
1.8076390352188776,33.72197786841272,Healthy
2.0976760985488316,27.780280620920827,Healthy
7.240753179488569,62.801296738435,Rehab
7.934319911239274,61.532835632877955,Rehab
0.48480893780144774,31.552312771363276,Healthy
2.62834550926428,23.897955154889917,Healthy
2.975545127122359,22.785956303294494,Healthy
7.477040827223122,61.28305007604601,Rehab
1.4861330826633066,26.890975785606894,Healthy
7.44460266822014,68.5121049541609,Rehab
2.341151974816644,24.20337345237934,Healthy
2.49799829124545,22.60911168389374,Healthy
2.822544912103189,22.399401852387143,Healthy
6.426299996061421,68.893693118283,Rehab
1.0730695284219172,26.126947464442843,Healthy
6.394384460263136,62.160916502810885,Rehab
1.927989878419666,20.029646637627106,Healthy
7.224451818559972,62.0413458557492,Rehab
3.465648768921554,18.060486618792776,Healthy
1.8096613219163917,28.303205939968244,Healthy
1.018491348952049,29.828447188747493,Healthy
